Date,Electricity_Consumption_kWh,Ambient_Temperature_C,R_Ph_Voltage,Y_Ph_Voltage,B_Ph_Voltage,R_PF,Y_PF,B_PF,Total_PF,R_Phase_Active_Current,Y_Phase_Active_Current,B_Phase_Active_Current,R_Phase_Active_Power,Y_Phase_Active_Power,B_Phase_Active_Power,3_Phase_Active_Power,Average_Phase_Voltage,Neutral_Line_current,R_Phase_Reactive_Current,Y_Phase_Reactive_Current,B_Phase_Reactive_Current,R_Phase_Reactive_Power,R_Phase_Apparent_Power,Y_Phase_Reactive_Power,Y_Phase_Apparent_Power,B_Phase_Reactive_Power,B_Phase_Apparent_Power,3_Phase_Reactive_Power,3_Phase_Apparent_Power
2023-07-17,18.62,12.7,234.4,231.9,230.0,0.96,0.97,0.88,0.91,0.07,0.07,0.08,5586.18,5275.83,5896.52,18620.59,232.1,0.02,0.02,0.02,0.04,1629.3,5818.94,1322.25,5439.0,3182.6,6700.59,6134.15,17958.53
2023-07-18,18.08,12.4,228.4,237.8,234.2,0.89,0.89,0.94,0.92,0.07,0.07,0.07,5425.3,5123.89,5726.71,18084.33,233.5,0.02,0.04,0.04,0.03,2779.46,6095.84,2625.05,5757.18,2078.52,6092.24,7483.030000000001,17945.260000000002
2023-07-19,14.23,9.8,236.0,229.7,230.4,0.95,0.84,0.94,0.92,0.06,0.05,0.06,4269.69,4032.49,4506.9,14232.31,232.0,0.02,0.02,0.03,0.02,1403.38,4494.41,2604.73,4800.58,1635.79,4794.57,5643.9,14089.56
2023-07-20,18.49,12.7,228.0,227.2,229.5,0.96,0.94,0.85,0.91,0.07,0.07,0.08,5546.22,5238.09,5854.34,18487.38,228.2,0.02,0.02,0.03,0.05,1617.65,5777.31,1901.17,5572.44,3628.19,6887.46,7147.01,18237.21
2023-07-21,18.85,12.9,219.8,239.4,234.6,0.92,0.98,0.88,0.92,0.07,0.07,0.08,5655.16,5340.99,5969.34,18850.55,231.3,0.02,0.03,0.01,0.04,2409.09,6146.91,1084.53,5449.99,3221.91,6783.34,6715.53,18380.239999999998
2023-07-22,15.17,13.8,225.0,222.8,228.5,0.86,0.97,0.87,0.9,0.06,0.06,0.06,4551.89,4299.0,4804.77,15172.96,225.4,0.02,0.04,0.02,0.03,2700.93,5292.9,1077.43,4431.96,2722.99,5522.72,6501.349999999999,15247.580000000002
2023-07-23,14.84,13.6,220.6,219.0,231.3,0.9,0.94,0.89,0.9,0.06,0.05,0.06,4452.7,4205.33,4700.07,14842.33,223.6,0.02,0.03,0.02,0.03,2156.54,4947.44,1526.33,4473.76,2407.92,5280.98,6090.79,14702.18
2023-07-24,12.31,8.5,228.2,232.2,231.6,0.96,0.92,0.91,0.93,0.05,0.05,0.05,3691.99,3486.88,3897.1,12306.63,230.7,0.02,0.01,0.02,0.02,1076.83,3845.82,1485.4,3790.09,1775.57,4282.53,4337.8,11918.439999999999
2023-07-25,13.39,9.3,230.1,227.5,226.7,0.92,0.95,0.87,0.93,0.05,0.05,0.06,4015.96,3792.85,4239.07,13386.52,228.1,0.02,0.02,0.02,0.03,1710.79,4365.17,1246.65,3992.47,2402.39,4872.49,5359.83,13230.13
2023-07-26,17.51,12.0,238.4,224.9,235.0,0.89,0.9,0.88,0.9,0.07,0.06,0.07,5252.16,4960.37,5543.95,17507.2,232.8,0.02,0.04,0.03,0.04,2690.76,5901.3,2402.42,5511.52,2992.31,6299.94,8085.49,17712.76
2023-07-27,17.27,11.8,231.6,233.5,229.1,0.9,0.94,0.88,0.94,0.07,0.06,0.07,5180.2,4892.41,5467.99,17267.34,231.4,0.02,0.03,0.02,0.04,2508.89,5755.78,1775.71,5204.69,2951.31,6213.62,7235.91,17174.09
2023-07-28,17.04,11.7,228.9,231.2,226.2,0.95,0.95,0.92,0.91,0.07,0.06,0.07,5111.07,4827.12,5395.01,17036.89,228.8,0.02,0.02,0.02,0.03,1679.93,5380.07,1586.6,5081.18,2298.26,5864.14,5564.79,16325.39
2023-07-29,21.82,18.2,234.1,227.2,232.7,0.94,0.96,0.91,0.93,0.09,0.08,0.09,6545.29,6181.66,6908.92,21817.64,231.3,0.03,0.03,0.02,0.04,2375.62,6963.07,1802.98,6439.23,3147.8,7592.22,7326.400000000001,20994.52
2023-07-30,11.74,11.5,218.9,223.6,225.5,0.91,1.01,0.89,0.94,0.05,0.04,0.05,3522.55,3326.85,3718.24,11741.82,222.7,0.01,0.02,,0.03,1604.92,3870.93,,3293.91,1904.91,4177.8,,11342.64
2023-07-31,18.21,12.5,231.2,234.4,230.1,0.91,0.94,0.92,0.92,0.07,0.07,0.08,5462.29,5158.83,5765.75,18207.63,231.9,0.02,0.03,0.03,0.03,2488.69,6002.52,1872.41,5488.12,2456.2,6267.12,6817.3,17757.76
2023-08-01,17.44,12.0,233.9,233.3,230.0,0.91,0.91,0.89,0.93,0.07,0.06,0.07,5231.06,4940.45,5521.68,17436.87,232.4,0.02,0.03,0.03,0.04,2383.34,5748.42,2250.94,5429.07,2828.84,6204.13,7463.120000000001,17381.62
2023-08-02,16.31,11.2,222.6,229.5,235.4,0.89,0.93,0.9,0.91,0.06,0.06,0.07,4891.56,4619.8,5163.31,16305.18,229.2,0.02,0.03,0.02,0.03,2506.02,5496.13,1825.86,4967.53,2500.71,5737.01,6832.59,16200.67
2023-08-03,13.18,9.1,235.7,239.2,232.4,0.97,0.88,0.96,0.92,0.05,0.05,0.05,3955.09,3735.36,4174.81,13183.62,235.8,0.02,0.01,0.03,0.01,991.24,4077.41,2016.13,4244.73,1217.65,4348.76,4225.02,12670.9
2023-08-04,16.19,11.1,231.7,224.6,229.9,0.91,0.91,0.95,0.92,0.06,0.06,0.07,4856.13,4586.35,5125.92,16187.11,228.7,0.02,0.03,0.03,0.02,2212.52,5336.41,2089.6,5039.95,1684.81,5395.71,5986.93,15772.07
2023-08-05,6.37,7.9,227.9,222.4,234.1,0.96,0.92,0.87,0.91,0.02,0.02,0.03,1912.47,1806.22,2018.72,6374.9,228.1,0.01,0.01,0.01,0.02,557.8,1992.16,769.45,1963.28,1144.06,2320.37,2471.31,6275.8099999999995
2023-08-06,7.77,8.8,233.2,226.5,237.0,0.97,0.91,0.93,0.92,0.03,0.03,0.03,2330.57,2201.1,2460.05,7768.57,232.2,0.01,0.01,0.01,0.01,584.1,2402.65,1002.85,2418.79,972.27,2645.22,2559.2200000000003,7466.66
2023-08-07,11.81,8.2,241.4,229.8,232.8,0.95,0.93,0.93,0.89,0.05,0.04,0.05,3543.34,3346.49,3740.19,11811.13,234.7,0.01,0.02,0.02,0.02,1164.64,3729.83,1322.62,3598.38,1478.22,4021.71,3965.4800000000005,11349.92
2023-08-08,13.3,9.2,230.9,231.2,230.1,0.91,0.91,0.88,0.91,0.05,0.05,0.05,3991.09,3769.36,4212.82,13303.64,230.7,0.02,0.02,0.02,0.03,1818.39,4385.81,1717.37,4142.15,2273.84,4787.3,5809.6,13315.259999999998
2023-08-09,19.8,13.5,231.2,228.8,223.4,0.93,0.96,0.93,0.91,0.08,0.07,0.08,5938.63,5608.71,6268.56,19795.45,227.8,0.02,0.03,0.02,0.03,2347.1,6385.62,1635.87,5842.41,2477.49,6740.39,6460.459999999999,18968.42
2023-08-10,7.05,5.0,227.7,231.8,224.7,0.92,0.93,0.96,0.91,0.03,0.03,0.03,2113.76,1996.33,2231.19,7045.86,228.1,0.01,0.01,0.01,0.01,900.46,2297.57,789.0,2146.59,650.76,2324.16,2340.2200000000003,6768.32
2023-08-11,14.51,10.0,225.8,223.7,228.5,0.89,0.93,0.88,0.92,0.06,0.05,0.06,4351.62,4109.86,4593.38,14505.4,226.0,0.02,0.03,0.02,0.03,2229.4,4889.46,1624.32,4419.2,2479.24,5219.75,6332.96,14528.41
2023-08-12,2.41,5.3,234.2,237.2,227.0,0.93,0.92,0.88,0.92,0.01,0.01,0.01,723.09,682.92,763.26,2410.29,232.8,0.0,0.0,0.0,0.01,285.78,777.52,290.92,742.3,411.96,867.34,988.6600000000001,2387.16
2023-08-13,5.64,7.4,225.7,229.6,229.1,0.88,0.93,0.94,0.93,0.02,0.02,0.02,1691.21,1597.25,1785.17,5637.36,228.1,0.01,0.01,0.01,0.01,912.82,1921.83,631.27,1717.47,647.93,1899.12,2192.02,5538.42
2023-08-14,15.13,10.4,230.4,235.6,230.3,0.96,0.95,0.92,0.94,0.06,0.06,0.06,4538.31,4286.18,4790.44,15127.7,232.1,0.02,0.02,0.02,0.03,1323.67,4727.41,1408.8,4511.77,2040.72,5207.0,4773.1900000000005,14446.18
2023-08-15,11.86,8.2,227.6,231.7,232.6,0.91,0.9,0.93,0.91,0.05,0.04,0.05,3559.32,3361.58,3757.06,11864.39,230.6,0.01,0.02,0.02,0.02,1621.67,3911.34,1628.09,3735.09,1484.89,4039.85,4734.650000000001,11686.28
2023-08-16,8.25,5.8,232.4,232.3,229.6,0.93,0.91,0.92,0.9,0.03,0.03,0.03,2475.63,2338.1,2613.17,8252.1,231.4,0.01,0.01,0.01,0.01,978.43,2661.97,1065.27,2569.34,1113.21,2840.4,3156.91,8071.709999999999
2023-08-17,9.16,6.4,231.7,232.8,232.4,0.93,0.92,0.92,0.9,0.04,0.03,0.04,2746.9,2594.3,2899.51,9156.34,232.3,0.01,0.02,0.01,0.02,1085.64,2953.66,1105.17,2819.89,1235.19,3151.64,3426.0000000000005,8925.189999999999
2023-08-18,13.16,9.1,235.2,232.2,230.3,0.91,0.89,0.87,0.91,0.05,0.05,0.05,3948.34,3728.99,4167.7,13161.15,232.6,0.02,0.02,0.03,0.03,1798.92,4338.84,1910.42,4189.88,2361.94,4790.46,6071.280000000001,13319.18
2023-08-19,3.75,6.2,227.4,233.2,220.1,0.94,0.91,0.94,0.91,0.01,0.01,0.02,1126.38,1063.8,1188.96,3754.6,226.9,0.0,0.0,0.0,0.01,408.82,1198.28,484.68,1169.01,431.53,1264.85,1325.03,3632.14
2023-08-20,6.42,7.9,228.7,236.6,225.3,0.91,0.92,0.95,0.9,0.03,0.02,0.03,1926.51,1819.49,2033.54,6421.71,230.2,0.01,0.01,0.01,0.01,877.74,2117.04,775.1,1977.71,668.39,2140.57,2321.23,6235.32
2023-08-21,10.74,7.5,225.1,231.0,229.3,0.95,0.96,0.9,0.89,0.04,0.04,0.04,3221.71,3042.73,3400.7,10739.04,228.5,0.01,0.01,0.01,0.02,1058.92,3391.27,887.46,3169.51,1647.03,3778.56,3593.41,10339.34
2023-08-22,8.48,6.0,227.8,233.5,224.0,0.88,0.94,0.91,0.91,0.03,0.03,0.04,2544.27,2402.92,2685.62,8480.9,228.4,0.01,0.02,0.01,0.02,1373.25,2891.22,872.14,2556.3,1223.6,2951.23,3468.99,8398.75
2023-08-23,16.7,11.5,231.9,229.6,233.0,0.92,0.94,0.86,0.92,0.07,0.06,0.07,5011.31,4732.9,5289.71,16704.36,231.5,0.02,0.03,0.02,0.04,2134.81,5447.08,1717.81,5035.0,3138.73,6150.83,6991.35,16632.91
2023-08-24,12.01,8.3,233.8,237.2,237.7,0.98,0.96,0.93,0.93,0.05,0.04,0.05,3604.38,3404.14,3804.62,12014.6,236.2,0.01,0.01,0.01,0.02,731.9,3677.94,992.87,3545.98,1503.68,4090.99,3228.45,11314.91
2023-08-25,3.88,2.9,225.4,226.6,236.1,0.89,0.93,0.93,0.91,0.02,0.01,0.02,1164.38,1099.7,1229.07,3881.28,229.4,0.01,0.01,0.0,0.01,596.53,1308.29,434.63,1182.47,485.76,1321.58,1516.9199999999998,3812.34
2023-08-26,5.36,7.2,234.3,239.0,228.9,0.9,0.94,0.91,0.91,0.02,0.02,0.02,1609.06,1519.66,1698.45,5363.52,234.1,0.01,0.01,0.01,0.01,779.3,1787.84,551.56,1616.66,773.84,1866.43,2104.7,5270.93
2023-08-27,2.67,5.4,236.8,229.8,237.5,0.94,0.93,0.94,0.9,0.01,0.01,0.01,800.96,756.47,845.46,2669.88,234.7,0.0,0.0,0.0,0.0,290.71,852.09,298.98,813.41,306.86,899.43,896.5500000000001,2564.93
2023-08-28,12.07,8.4,232.1,222.8,230.7,0.93,0.94,0.9,0.92,0.05,0.04,0.05,3620.19,3419.07,3821.31,12067.3,228.5,0.01,0.02,0.01,0.02,1430.79,3892.68,1240.96,3637.31,1850.74,4245.9,4522.49,11775.89
2023-08-29,6.99,5.0,239.4,230.6,228.3,0.93,0.91,0.93,0.9,0.03,0.03,0.03,2097.28,1980.76,2213.79,6990.92,232.8,0.01,0.01,0.01,0.01,828.9,2255.14,902.46,2176.66,874.95,2380.42,2606.3100000000004,6812.219999999999
2023-08-30,8.89,6.3,226.1,226.6,226.9,0.93,0.86,0.88,0.93,0.03,0.03,0.04,2665.96,2517.85,2814.07,8886.52,226.5,0.01,0.01,0.02,0.02,1053.65,2866.62,1494.0,2927.73,1518.87,3197.81,4066.52,8992.16
2023-08-31,10.61,7.4,223.8,234.2,228.5,0.94,0.93,0.91,0.88,0.04,0.04,0.04,3183.52,3006.66,3360.39,10611.75,228.8,0.01,0.01,0.02,0.02,1155.46,3386.72,1188.31,3232.97,1531.04,3692.74,3874.81,10312.43
2023-09-01,11.56,8.0,221.1,226.7,228.1,0.95,0.97,0.9,0.91,0.05,0.04,0.05,3469.18,3276.45,3661.92,11563.95,225.3,0.01,0.02,0.01,0.02,1140.26,3651.77,821.16,3377.78,1773.55,4068.8,3734.9700000000003,11098.35
2023-09-02,0.24,3.8,237.5,227.8,230.9,0.93,0.96,0.92,0.93,0.0,0.0,0.0,71.87,67.88,75.86,239.57,232.1,0.0,0.0,0.0,0.0,28.4,77.28,19.8,70.71,32.32,82.46,80.52000000000001,230.45
2023-09-03,2.71,5.5,233.3,220.6,230.8,0.91,0.96,0.9,0.92,0.01,0.01,0.01,814.4,769.15,859.64,2714.66,228.2,0.0,0.0,0.0,0.0,371.05,894.95,224.34,801.2,416.34,955.16,1011.73,2651.31
2023-09-04,7.17,5.1,229.7,227.7,230.0,0.94,0.97,0.91,0.97,0.03,0.03,0.03,2152.49,2032.91,2272.08,7174.98,229.1,0.01,0.01,0.01,0.01,781.25,2289.88,509.5,2095.78,1035.19,2496.79,2325.94,6882.45
2023-09-05,6.53,4.7,231.4,217.9,232.2,0.98,0.93,0.93,0.93,0.03,0.02,0.03,1957.64,1848.89,2066.4,6525.48,227.2,0.01,0.01,0.01,0.01,397.52,1997.59,730.73,1988.05,816.69,2221.94,1944.94,6207.58
2023-09-06,13.67,9.4,224.4,222.1,236.0,0.92,0.94,0.9,0.9,0.05,0.05,0.06,4101.45,3873.59,4329.31,13671.51,227.5,0.02,0.02,0.02,0.03,1747.21,4458.1,1405.93,4120.84,2096.78,4810.34,5249.92,13389.28
2023-09-07,9.48,6.7,242.2,233.8,234.7,0.89,0.91,0.86,0.92,0.04,0.04,0.04,2845.15,2687.08,3003.21,9483.83,236.9,0.01,0.02,0.02,0.02,1457.61,3196.8,1224.27,2952.84,1782.0,3492.1,4463.88,9641.74
2023-09-08,4.38,3.3,230.6,233.9,222.6,0.95,0.92,0.96,0.88,0.02,0.02,0.02,1315.22,1242.15,1388.28,4384.06,229.0,0.01,0.01,0.01,0.01,432.29,1384.44,529.15,1350.16,404.92,1446.12,1366.3600000000001,4180.72
2023-09-09,5.82,7.5,230.5,232.1,217.2,0.92,0.95,0.95,0.92,0.02,0.02,0.02,1746.67,1649.64,1843.71,5822.24,226.6,0.01,0.01,0.01,0.01,744.08,1898.55,542.21,1736.46,606.0,1940.75,1892.29,5575.76
2023-09-10,9.34,9.9,233.6,225.2,234.7,0.85,0.97,0.87,0.9,0.04,0.03,0.04,2802.37,2646.68,2958.05,9341.22,231.2,0.01,0.02,0.01,0.02,1736.75,3296.91,663.32,2728.54,1676.4,3400.06,4076.4700000000003,9425.51
2023-09-11,10.98,7.7,232.4,229.8,223.2,0.95,0.93,0.93,0.94,0.04,0.04,0.05,3294.73,3111.69,3477.77,10982.43,228.5,0.01,0.01,0.02,0.02,1082.93,3468.14,1229.82,3345.9,1374.5,3739.54,3687.25,10553.58
2023-09-12,3.24,2.5,231.1,230.0,228.9,0.9,0.92,0.89,0.91,0.01,0.01,0.01,972.42,918.4,1026.45,3241.41,230.0,0.0,0.0,0.0,0.01,470.96,1080.47,391.24,998.26,525.87,1153.31,1388.0700000000002,3232.04
2023-09-13,6.27,4.5,226.0,224.2,224.1,0.92,0.93,0.92,0.92,0.02,0.02,0.03,1879.66,1775.23,1984.09,6265.53,224.8,0.01,0.01,0.01,0.01,800.73,2043.11,701.62,1908.85,845.22,2156.62,2347.5699999999997,6108.58
2023-09-14,11.44,8.0,232.4,237.5,221.0,0.93,0.95,0.92,0.91,0.04,0.04,0.05,3432.58,3241.88,3623.28,11441.94,230.3,0.01,0.02,0.01,0.02,1356.64,3690.95,1065.55,3412.51,1543.51,3938.35,3965.7,11041.81
2023-09-15,5.45,4.0,239.4,234.4,232.7,0.93,0.89,0.9,0.95,0.02,0.02,0.02,1633.63,1542.88,1724.39,5445.45,235.5,0.01,0.01,0.01,0.01,645.65,1756.59,790.44,1733.57,835.16,1915.99,2271.25,5406.15
2023-09-16,3.83,6.2,236.7,228.9,233.8,0.94,0.86,0.89,0.91,0.01,0.01,0.02,1149.44,1085.58,1213.3,3831.46,233.1,0.0,0.0,0.01,0.01,417.19,1222.81,644.15,1262.3,621.59,1363.26,1682.9299999999998,3848.37
2023-09-17,4.76,6.8,238.0,230.1,227.1,0.91,0.91,0.89,0.96,0.02,0.02,0.02,1427.93,1348.6,1507.26,4759.77,231.7,0.01,0.01,0.01,0.01,650.58,1569.15,614.44,1481.98,772.19,1693.55,2037.21,4744.68
2023-09-18,4.6,3.4,227.4,231.0,217.0,0.94,0.89,0.88,0.94,0.02,0.02,0.02,1378.59,1302.0,1455.18,4595.29,225.1,0.01,0.01,0.01,0.01,500.36,1466.59,667.03,1462.92,785.42,1653.61,1952.81,4583.12
2023-09-19,7.14,5.1,225.1,219.8,227.3,0.91,0.91,0.89,0.93,0.03,0.03,0.03,2142.62,2023.59,2261.66,7142.07,224.1,0.01,0.01,0.01,0.02,976.21,2354.53,921.97,2223.73,1158.68,2541.19,3056.86,7119.450000000001
2023-09-20,-2.45,-1.3,229.4,228.8,232.0,0.94,0.93,0.91,0.93,-0.01,-0.01,-0.01,-736.26,-695.36,-777.17,-2454.22,230.1,0.0,-0.0,-0.0,-0.0,-267.23,-783.26,-274.82,-747.7,-354.09,-854.03,-896.1399999999999,-2384.99
2023-09-21,4.15,3.1,230.3,226.6,222.6,0.94,0.92,0.89,0.93,0.02,0.02,0.02,1244.93,1175.76,1314.09,4149.75,226.5,0.01,0.01,0.01,0.01,451.85,1324.39,500.87,1278.0,673.23,1476.51,1625.95,4078.9000000000005
2023-09-22,6.42,4.6,235.5,225.0,230.9,0.89,0.97,0.93,0.88,0.03,0.02,0.03,1926.88,1819.83,2033.93,6422.94,230.5,0.01,0.02,0.01,0.01,987.17,2165.03,456.09,1876.11,803.86,2187.02,2247.12,6228.16
2023-09-23,-1.6,2.6,221.5,228.6,229.9,0.95,0.94,0.95,0.91,-0.01,-0.01,-0.01,-480.17,-453.49,-506.84,-1600.56,226.7,0.0,-0.0,-0.0,-0.0,-157.82,-505.44,-164.59,-482.44,-166.59,-533.52,-489.0,-1521.4
2023-09-24,7.01,8.3,237.6,239.0,232.9,0.9,0.94,0.89,0.94,0.03,0.03,0.03,2101.98,1985.2,2218.76,7006.6,236.5,0.01,0.01,0.01,0.02,1018.04,2335.53,720.53,2111.91,1136.7,2492.99,2875.27,6940.43
2023-09-25,2.79,2.2,229.2,233.2,230.6,0.94,0.95,0.92,0.92,0.01,0.01,0.01,836.99,790.49,883.49,2789.95,231.0,0.0,0.0,0.0,0.0,303.79,890.41,259.82,832.09,376.37,960.32,939.98,2682.82
2023-09-26,5.74,4.2,227.9,227.1,225.1,0.93,0.9,0.92,0.89,0.02,0.02,0.02,1720.71,1625.11,1816.3,5735.7,226.7,0.01,0.01,0.01,0.01,680.07,1850.23,787.08,1805.68,773.74,1974.24,2240.8900000000003,5630.15
2023-09-27,7.43,5.3,224.9,232.9,236.0,0.98,0.96,0.92,0.92,0.03,0.03,0.03,2228.39,2104.59,2352.19,7427.96,231.3,0.01,0.01,0.01,0.01,452.49,2273.87,613.84,2192.28,1002.03,2556.73,2068.3599999999997,7022.879999999999
2023-09-28,36.34,7.9,221.7,237.0,229.2,0.91,0.93,0.91,0.95,0.14,0.13,0.15,10903.18,10297.45,11508.91,36343.93,229.3,0.04,0.06,0.05,0.07,4967.64,11981.52,4069.81,11072.53,5243.61,12647.15,14281.060000000001,35701.200000000004
2023-09-29,2.7,2.1,234.1,234.6,229.9,0.91,0.95,0.93,0.94,0.01,0.01,0.01,810.41,765.38,855.43,2701.35,232.9,0.0,0.0,0.0,0.0,369.23,890.56,251.57,805.66,338.09,919.82,958.8899999999999,2616.04
2023-09-30,5.49,7.3,230.4,230.3,225.3,0.92,0.9,0.92,0.92,0.02,0.02,0.02,1647.52,1555.99,1739.05,5491.73,228.7,0.01,0.01,0.01,0.01,701.84,1790.78,753.6,1728.88,740.83,1890.27,2196.27,5409.93
2023-10-01,2.03,5.0,223.6,226.8,227.8,0.91,0.88,0.87,0.94,0.01,0.01,0.01,609.21,575.36,643.05,2030.7,226.1,0.0,0.0,0.01,0.01,277.56,669.46,310.55,653.82,364.43,739.14,952.54,2062.42
2023-10-02,4.06,3.0,223.5,233.5,225.6,0.94,0.95,0.94,0.91,0.02,0.01,0.02,1217.31,1149.68,1284.94,4057.71,227.5,0.01,0.01,0.0,0.01,441.82,1295.01,377.88,1210.19,466.37,1366.96,1286.0700000000002,3872.16
2023-10-03,8.4,5.9,228.3,232.0,229.1,0.87,0.94,0.94,0.89,0.03,0.03,0.03,2518.57,2378.65,2658.5,8395.25,229.8,0.01,0.02,0.01,0.01,1427.34,2894.91,863.33,2530.48,964.91,2828.19,3255.58,8253.58
2023-10-04,7.62,5.4,238.3,234.5,238.6,0.89,0.9,0.89,0.9,0.03,0.03,0.03,2285.19,2158.23,2412.14,7617.29,237.1,0.01,0.02,0.01,0.02,1170.74,2567.63,1045.28,2398.03,1235.78,2710.27,3451.8,7675.93
2023-10-05,5.24,3.8,228.7,233.2,223.1,0.89,0.9,0.91,0.95,0.02,0.02,0.02,1570.53,1483.28,1657.78,5235.09,228.3,0.01,0.01,0.01,0.01,804.61,1764.64,718.39,1648.09,755.31,1821.74,2278.31,5234.47
2023-10-06,7.27,5.2,222.5,235.2,221.9,0.95,0.96,0.93,0.91,0.03,0.03,0.03,2179.57,2058.48,2300.66,7265.24,226.5,0.01,0.01,0.01,0.01,716.39,2294.28,600.39,2144.25,909.28,2473.83,2226.06,6912.360000000001
2023-10-07,0.92,4.3,228.8,227.3,237.4,0.97,0.89,0.9,0.92,0.0,0.0,0.0,277.33,261.92,292.74,924.44,231.2,0.0,0.0,0.0,0.0,69.51,285.91,134.19,294.29,141.78,325.27,345.48,905.47
2023-10-08,2.45,5.3,228.6,236.6,229.0,0.92,0.98,0.94,0.91,0.01,0.01,0.01,734.98,694.14,775.81,2449.92,231.4,0.0,0.0,0.0,0.0,313.1,798.89,140.95,708.31,281.58,825.33,735.63,2332.5299999999997
2023-10-09,9.13,6.4,216.5,231.0,226.7,0.91,0.9,0.98,0.96,0.04,0.03,0.04,2738.76,2586.6,2890.91,9129.19,224.7,0.01,0.02,0.01,0.01,1247.82,3009.63,1252.75,2874.0,587.02,2949.91,3087.5899999999997,8833.54
2023-10-10,11.94,8.3,229.7,240.4,235.2,0.92,0.95,0.89,0.95,0.05,0.04,0.05,3581.61,3382.63,3780.59,11938.7,235.1,0.01,0.02,0.01,0.03,1525.76,3893.05,1111.82,3560.66,1936.85,4247.85,4574.43,11701.560000000001
2023-10-11,3.51,2.7,228.8,226.6,227.0,0.95,0.92,0.87,0.96,0.01,0.01,0.01,1052.84,994.35,1111.33,3509.47,227.5,0.0,0.0,0.0,0.01,346.05,1108.25,423.59,1080.82,629.82,1277.39,1399.46,3466.46
2023-10-12,13.67,9.4,233.5,238.7,239.1,0.89,0.95,0.92,0.92,0.05,0.05,0.06,4100.61,3872.79,4328.42,13668.69,237.1,0.02,0.03,0.02,0.03,2100.8,4607.43,1272.92,4076.62,1843.9,4704.8,5217.620000000001,13388.849999999999
2023-10-13,1.46,1.3,239.2,231.0,233.4,0.93,0.91,0.93,0.93,0.01,0.01,0.01,439.32,414.91,463.72,1464.38,234.5,0.0,0.0,0.0,0.0,173.63,472.39,189.04,455.95,183.27,498.62,545.9399999999999,1426.96
2023-10-14,1.92,4.9,235.6,226.7,227.6,0.95,0.93,0.9,0.89,0.01,0.01,0.01,576.22,544.21,608.23,1920.73,230.0,0.0,0.0,0.0,0.0,189.39,606.55,215.09,585.17,294.58,675.81,699.06,1867.5299999999997
2023-10-15,4.2,6.5,228.7,227.6,240.8,0.94,0.93,0.95,0.95,0.02,0.02,0.02,1260.25,1190.23,1330.26,4200.82,232.4,0.01,0.01,0.01,0.01,457.41,1340.69,470.41,1279.82,437.24,1400.27,1365.06,4020.78
2023-10-16,8.34,5.9,224.5,228.4,227.0,0.93,0.9,0.87,0.9,0.03,0.03,0.03,2502.89,2363.84,2641.94,8342.98,226.6,0.01,0.01,0.01,0.02,989.21,2691.28,1144.86,2626.49,1497.26,3036.71,3631.33,8354.48
2023-10-17,5.7,4.1,242.9,232.1,233.7,0.95,0.95,0.93,0.92,0.02,0.02,0.02,1710.11,1615.1,1805.11,5700.36,236.2,0.01,0.01,0.01,0.01,562.09,1800.12,530.86,1700.11,713.43,1940.98,1806.38,5441.209999999999
2023-10-18,7.02,5.0,230.3,232.6,231.5,0.84,0.91,0.89,0.9,0.03,0.03,0.03,2105.05,1988.1,2222.0,7016.84,231.5,0.01,0.02,0.01,0.02,1359.73,2506.01,905.81,2184.73,1138.36,2496.63,3403.8999999999996,7187.37
2023-10-19,6.24,4.5,230.1,227.1,236.5,0.94,0.92,0.96,0.91,0.02,0.02,0.03,1871.77,1767.78,1975.76,6239.23,231.2,0.01,0.01,0.01,0.01,679.36,1991.24,753.07,1921.5,576.26,2058.08,2008.69,5970.82
2023-10-20,6.03,4.4,229.9,229.9,237.8,0.9,0.9,0.97,0.9,0.02,0.02,0.02,1809.43,1708.9,1909.95,6031.43,232.5,0.01,0.01,0.01,0.01,876.35,2010.48,827.66,1898.78,478.68,1969.02,2182.69,5878.280000000001
2023-10-21,5.43,7.3,231.0,240.7,230.2,0.87,0.85,0.89,0.91,0.02,0.02,0.02,1630.15,1539.59,1720.72,5433.84,234.0,0.01,0.01,0.01,0.01,923.85,1873.74,954.15,1811.28,881.55,1933.39,2759.55,5618.41
2023-10-22,4.05,6.4,229.3,238.6,226.2,0.94,0.92,0.89,0.91,0.02,0.01,0.02,1213.74,1146.31,1281.17,4045.8,231.4,0.01,0.01,0.0,0.01,440.53,1291.21,488.33,1245.99,656.36,1439.52,1585.2199999999998,3976.72
2023-10-23,5.99,4.3,227.1,232.2,232.3,0.96,1.0,0.94,0.91,0.02,0.02,0.02,1796.98,1697.15,1896.81,5989.93,230.5,0.01,0.01,0.0,0.01,524.12,1871.85,0.0,1697.15,688.45,2017.88,1212.5700000000002,5586.88
2023-10-24,10.87,7.6,227.3,230.2,226.6,0.92,0.95,0.9,0.94,0.04,0.04,0.04,3259.65,3078.56,3440.74,10865.51,228.0,0.01,0.02,0.01,0.02,1388.61,3543.1,1011.87,3240.59,1666.43,3823.04,4066.91,10606.73
2023-10-25,9.19,6.5,229.8,230.6,240.1,0.95,0.93,0.91,0.9,0.04,0.03,0.04,2757.23,2604.05,2910.41,9190.78,233.5,0.01,0.01,0.01,0.02,906.26,2902.35,1029.19,2800.05,1326.02,3198.25,3261.4700000000003,8900.65
